Country,FechasF,AD,Years,Months,Days
 Afghanistan,1919-08-19,2022-06-02,102,1233,37543
 Albania,1912-11-28,2022-06-02,109,1314,39998
 Algeria,1962-07-05,2022-06-02,59,718,21882
 Andorra,,2022-06-02,,,
 Angola,1975-11-11,2022-06-02,46,558,17005
 Antigua and Barbuda,1981-11-01,2022-06-02,40,487,14823
 Argentina,1816-07-09,2022-06-02,205,2470,75203
 Armenia,1918-05-28,2022-06-02,104,1248,37991
 Armenia,1991-09-21,2022-06-02,30,368,11212
 Australia,1788-01-26,2022-06-02,234,2812,85594
 Austria,1955-10-26,2022-06-02,66,799,24326
 Azerbaijan,1918-05-28,2022-06-02,104,1248,37991
 Azerbaijan,1991-10-18,2022-06-02,30,367,11185
" Bahamas, The",1973-07-10,2022-06-02,48,586,17859
 Bahrain,1971-12-16,2022-06-02,50,605,18431
 Bangladesh,1971-03-26,2022-06-02,51,614,18696
 Bangladesh,1971-12-16,2022-06-02,50,605,18431
 Barbados,1966-11-30,2022-06-02,55,666,20273
 Belarus,1991-07-03,2022-06-02,30,370,11292
 Belgium,1831-07-21,2022-06-02,190,2290,69713
 Belize,1981-09-21,2022-06-02,40,488,14864
 Benin,1960-08-01,2022-06-02,61,742,22585
 Bhutan,1907-12-17,2022-06-02,114,1373,41806
 Bolivia,1825-08-06,2022-06-02,196,2361,71888
 Bosnia and Herzegovina,1992-03-01,2022-06-02,30,363,11050
 Botswana,1966-09-30,2022-06-02,55,668,20334
 Brazil,1822-09-07,2022-06-02,199,2396,72952
 United Kingdom,,2022-06-02,,,
 Brunei,1984-02-23,2022-06-02,38,459,13979
 Bulgaria,1878-03-03,2022-06-02,144,1730,52686
 Bulgaria,1908-09-22,2022-06-02,113,1364,41526
 Burkina Faso,1958-12-11,2022-06-02,63,761,23184
 Burkina Faso,1960-08-05,2022-06-02,61,741,22581
 Burundi,1962-07-01,2022-06-02,59,719,21886
 Cambodia,1953-11-09,2022-06-02,68,822,25042
 Cameroon,1960-05-20,2022-06-02,62,744,22658
 Canada,1867-07-01,2022-06-02,154,1859,56584
 Cape Verde,1975-07-05,2022-06-02,46,562,17134
 Central African Republic,1958-12-01,2022-06-02,63,762,23194
 Central African Republic,1960-08-13,2022-06-02,61,741,22573
 Chad,1958-11-28,2022-06-02,63,762,23197
 Chad,1960-08-11,2022-06-02,61,741,22575
 Chile,1810-09-18,2022-06-02,211,2540,77324
" China, People's Republic of",1949-10-01,2022-06-02,72,872,26542
" China, Republic of",1911-10-10,2022-06-02,110,1327,40413
 Colombia,1810-07-20,2022-06-02,211,2542,77384
 Comoros,1975-07-06,2022-06-02,46,562,17133
" Congo, Democratic Republic of the",1960-06-30,2022-06-02,61,743,22617
" Congo, Republic of the",1958-11-28,2022-06-02,63,762,23197
" Congo, Republic of the",1960-08-15,2022-06-02,61,741,22571
 Costa Rica,1821-09-15,2022-06-02,200,2408,73309
 Croatia,1990-05-30,2022-06-02,32,384,11691
 Cuba,1868-10-10,2022-06-02,153,1843,56117
 Cyprus,1955-04-01,2022-06-02,67,806,24534
 Cyprus,1960-10-01,2022-06-02,61,740,22524
 Czech Republic,1918-10-28,2022-06-02,103,1243,37838
 Czech Republic,1993-01-01,2022-06-02,29,353,10744
 Denmark,1849-06-05,2022-06-02,172,2075,63184
 Djibouti,1977-06-27,2022-06-02,44,539,16411
 Dominica,1978-11-03,2022-06-02,43,522,15917
 East Timor,2002-05-20,2022-06-02,20,240,7318
 Ecuador,1809-08-10,2022-06-02,212,2553,77728
 Ecuador,1822-05-24,2022-06-02,200,2400,73058
 Egypt,,2022-06-02,,,
 Egypt,1952-07-23,2022-06-02,69,838,25516
 El Salvador,1821-09-15,2022-06-02,200,2408,73309
 Equatorial Guinea,1968-10-12,2022-06-02,53,643,19591
 Eritrea,1991-05-24,2022-06-02,31,372,11332
 Estonia,1918-02-24,2022-06-02,104,1251,38084
 Estonia,1991-08-20,2022-06-02,30,369,11244
 Eswatini,1968-09-06,2022-06-02,53,644,19627
 Ethiopia,,2022-06-02,,,
 Fiji,1970-10-10,2022-06-02,51,619,18863
 Finland,1917-12-06,2022-06-02,104,1253,38164
 France,1789-07-14,2022-06-02,232,2794,85059
 Gabon,1960-08-17,2022-06-02,61,741,22569
" Gambia, The",1965-02-18,2022-06-02,57,687,20923
 Georgia,1918-05-26,2022-06-02,104,1248,37993
 Georgia,1991-04-09,2022-06-02,31,373,11377
 Germany,1990-10-03,2022-06-02,31,379,11565
 Ghana,1957-03-06,2022-06-02,65,782,23829
 Greece,1821-03-25,2022-06-02,201,2414,73483
 Grenada,1974-02-07,2022-06-02,48,579,17647
 Guatemala,1821-09-15,2022-06-02,200,2408,73309
 Guinea,1958-10-02,2022-06-02,63,764,23254
 Guinea-Bissau,1973-09-24,2022-06-02,48,584,17783
 Guyana,1966-05-26,2022-06-02,56,672,20461
 Haiti,1804-01-01,2022-06-02,218,2621,79776
 Hungary,,2022-06-02,,,
 Iceland,1944-06-17,2022-06-02,77,935,28474
 India,1950-01-26,2022-06-02,72,868,26425
 India,1947-08-15,2022-06-02,74,897,27320
 Indonesia,1945-08-17,2022-06-02,76,921,28048
 Iran,1979-04-01,2022-06-02,43,518,15768
 Ireland,1921-12-06,2022-06-02,100,1205,36703
 Israel,,2022-06-02,,,
 Italy,1861-03-17,2022-06-02,161,1934,58881
 Ivory Coast,1960-08-07,2022-06-02,61,741,22579
 Jamaica,1962-08-06,2022-06-02,59,717,21850
 Japan,,2022-06-02,,,
 Jordan,1946-05-25,2022-06-02,76,912,27767
 Kazakhstan,1991-12-16,2022-06-02,30,365,11126
 Kenya,1963-12-12,2022-06-02,58,701,21357
 Kiribati,1979-07-12,2022-06-02,42,514,15666
 North Korea,1948-08-15,2022-06-02,73,885,26954
 South Korea,1919-03-01,2022-06-02,103,1239,37714
 South Korea,1948-08-15,2022-06-02,73,885,26954
 Kuwait,1961-02-25,2022-06-02,61,735,22377
 Kyrgyzstan,1991-08-31,2022-06-02,30,369,11233
 Laos,1975-12-02,2022-06-02,46,558,16984
 Latvia,1918-11-18,2022-06-02,103,1242,37817
 Latvia,1990-05-04,2022-06-02,32,384,11717
 Lebanon,1943-11-22,2022-06-02,78,942,28682
 Lesotho,1966-10-04,2022-06-02,55,667,20330
 Liberia,1847-07-26,2022-06-02,174,2098,63864
 Libya,1951-12-24,2022-06-02,70,845,25728
 Liechtenstein,1886-08-15,2022-06-02,135,1629,49599
 Lithuania,1918-02-16,2022-06-02,104,1251,38092
 Lithuania,1990-03-11,2022-06-02,32,386,11771
 Luxembourg,,2022-06-02,,,
 Madagascar,1960-06-26,2022-06-02,61,743,22621
 Malawi,1964-07-06,2022-06-02,57,694,21150
 Malaysia,1957-08-31,2022-06-02,64,777,23651
 Maldives,1965-07-26,2022-06-02,56,682,20765
 Mali,1960-09-22,2022-06-02,61,740,22533
 Malta,1964-09-21,2022-06-02,57,692,21073
 Marshall Islands,1979-05-01,2022-06-02,43,517,15738
 Mauritania,1960-11-28,2022-06-02,61,738,22466
 Mauritius,1968-03-12,2022-06-02,54,650,19805
 Mexico,1810-09-16,2022-06-02,211,2540,77326
 Micronesia,1986-11-03,2022-06-02,35,426,12995
 Moldova,1991-08-27,2022-06-02,30,369,11237
 Monaco,,2022-06-02,,,
 Mongolia,1911-12-29,2022-06-02,110,1325,40333
 Montenegro,2006-05-21,2022-06-02,16,192,5856
 Morocco,1944-01-11,2022-06-02,78,940,28632
 Morocco,1955-11-18,2022-06-02,66,798,24303
 Mozambique,1975-06-25,2022-06-02,46,563,17144
 Myanmar,1948-01-04,2022-06-02,74,892,27178
 Namibia,1990-03-21,2022-06-02,32,386,11761
 Nauru,1968-01-31,2022-06-02,54,652,19846
   Nepal,,2022-06-02,,,
 Netherlands,1581-07-26,2022-06-02,440,5290,161018
 New Zealand,,2022-06-02,,,
 Nicaragua,1821-09-15,2022-06-02,200,2408,73309
 Niger,1960-08-03,2022-06-02,61,741,22583
 Nigeria,1960-10-01,2022-06-02,61,740,22524
 North Macedonia,1991-09-08,2022-06-02,30,368,11225
 Norway,1814-05-17,2022-06-02,208,2496,75987
 Norway,1905-06-07,2022-06-02,116,1403,42729
 Oman,1650-11-18,2022-06-02,371,4458,135701
 Pakistan,1947-08-14,2022-06-02,74,897,27321
 Palau,,2022-06-02,,,
 Palestine,1988-11-15,2022-06-02,33,402,12252
 Panama,1903-11-03,2022-06-02,118,1422,43311
 Papua New Guinea,1975-09-16,2022-06-02,46,560,17061
 Paraguay,,2022-06-02,,,
 Peru,1821-07-28,2022-06-02,200,2410,73358
 Philippines,1898-06-12,2022-06-02,123,1487,45280
 Philippines,1946-07-04,2022-06-02,75,910,27727
 Poland,1918-11-11,2022-06-02,103,1242,37824
 Portugal,1640-12-01,2022-06-02,381,4578,139340
 Qatar,1878-12-18,2022-06-02,143,1721,52396
 Qatar,1971-12-18,2022-06-02,50,605,18429
 Queensland,1859-12-10,2022-06-02,162,1949,59344
 Romania,1877-05-09,2022-06-02,145,1740,52984
 Russia,1992-06-12,2022-06-02,29,359,10947
 Rwanda,1962-07-01,2022-06-02,59,719,21886
 Saint Kitts and Nevis,1983-09-19,2022-06-02,38,464,14136
 Saint Lucia,1979-02-22,2022-06-02,43,519,15806
 Saint Vincent and the Grenadines,1979-10-27,2022-06-02,42,511,15559
 Samoa,1962-06-01,2022-06-02,60,720,21916
 São Tomé and Príncipe,1975-07-12,2022-06-02,46,562,17127
 Saudi Arabia,1932-09-23,2022-06-02,89,1076,32759
 Senegal,1960-04-04,2022-06-02,62,745,22704
 Seychelles,1976-06-29,2022-06-02,45,551,16774
 Sierra Leone,1961-04-27,2022-06-02,61,733,22316
 Singapore,1965-08-09,2022-06-02,56,681,20751
 Slovakia,1992-07-17,2022-06-02,29,358,10912
 Slovenia,,2022-06-02,,,
 Solomon Islands,1978-07-07,2022-06-02,43,526,16036
 Somalia,1960-07-01,2022-06-02,61,743,22616
 Somaliland,1991-05-18,2022-06-02,31,372,11338
 South Africa,1931-12-11,2022-06-02,90,1085,33046
 South Sudan,2011-07-09,2022-06-02,10,130,3981
 Spain,1492-10-12,2022-06-02,529,6355,193446
 Sri Lanka,1948-02-04,2022-06-02,74,891,27147
 Sudan,1956-01-01,2022-06-02,66,797,24259
 Suriname,1975-11-25,2022-06-02,46,558,16991
 Sweden,1905-06-06,2022-06-02,116,1403,42730
  Switzerland,1291-08-01,2022-06-02,730,8770,266932
 Syria,1946-04-17,2022-06-02,76,913,27805
 Tajikistan,1991-09-09,2022-06-02,30,368,11224
 Tanzania,1961-12-09,2022-06-02,60,725,22090
 Thailand,,2022-06-02,,,
 Togo,1960-04-27,2022-06-02,62,745,22681
 Tonga,1970-06-04,2022-06-02,51,623,18991
 Trinidad and Tobago,1962-08-31,2022-06-02,59,717,21825
 Tunisia,1956-03-20,2022-06-02,66,794,24180
 Turkey,,2022-06-02,,,
 Turkey,1923-10-29,2022-06-02,98,1183,36011
 Turkmenistan,1991-09-27,2022-06-02,30,368,11206
 Tuvalu,1978-10-01,2022-06-02,43,524,15950
 Uganda,1962-10-09,2022-06-02,59,715,21786
 Ukraine,1991-08-24,2022-06-02,30,369,11240
 Ukraine,1919-01-22,2022-06-02,103,1240,37752
 United Arab Emirates,1971-12-02,2022-06-02,50,606,18445
 United States,1776-07-04,2022-06-02,245,2950,89817
 Uruguay,1825-08-25,2022-06-02,196,2361,71869
 Uzbekistan,1991-09-01,2022-06-02,30,369,11232
 Vanuatu,1980-07-30,2022-06-02,41,502,15282
  Vatican City,1929-02-11,2022-06-02,93,1119,34079
 Venezuela,1811-07-05,2022-06-02,210,2530,77034
 Vietnam,1945-09-02,2022-06-02,76,921,28032
 Yemen,1967-11-30,2022-06-02,54,654,19908
 Zambia,1964-10-24,2022-06-02,57,691,21040
 Zimbabwe,1980-04-18,2022-06-02,42,505,15385
